rank,name,github stars
1,numpy,21351
2,requests,48155
3,odoo,
4,six,891
5,click,12921
6,urllib3,3143
7,pandas,35107
8,certifi,566
9,typing-extensions,78
10,charset-normalizer,285
11,idna,191
12,python-dateutil,1895
13,pyyaml,1920
14,django,66036
15,scipy,10140
16,pytz,
17,matplotlib,16066
18,aiohttp,12781
19,setuptools,1792
20,packaging,420
21,pillow,10109
22,sqlparse,2965
23,asgiref,1085
24,jinja2,8725
25,tqdm,22837
26,markupsafe,491
27,attrs,4409
28,pydantic,10959
29,flask,60429
30,pytest,9167
31,lxml,2159
32,soupsieve,136
33,boto3,7517
34,cryptography,4999
35,torch,58461
36,beautifulsoup4,
37,scikit-learn,51260
38,colorama,2923
39,sqlalchemy,5919
40,protobuf,
41,pyparsing,1620
42,pygments,1031
43,pyserial,2653
44,psutil,8668
45,future,
46,joblib,
47,async-timeout,430
48,botocore,1173
49,rich,39420
50,werkzeug,6168
51,jmespath,1662
52,networkx,11502
53,toml,930
54,httpx,9329
55,opencv-python,2958
56,jsonschema,3814
57,sphinx,4878
58,typer,8711
59,pyqt5,
60,tomli,267
61,s3transfer,149
62,tabulate,1374
63,tensorflow,167530
64,redis,10715
65,wcwidth,290
66,et-xmlfile,
67,itsdangerous,2518
68,cffi,
69,bs4,
70,gitdb,170
71,selenium,
72,ipython,15490
73,yarl,842
74,python-dotenv,5244
75,pymongo,3668
76,docopt,
77,appdirs,902
78,pycryptodome,2108
79,multidict,309
80,pyjwt,4313
81,markdown,2994
82,termcolor,
83,gitpython,3629
84,openpyxl,
85,wheel,340
86,h5py,1773
87,djangorestframework,24046
88,typeguard,994
89,publication,42
90,pygame,5172
91,commonmark,239
92,grpcio,
93,loguru,12808
94,tornado,20721
95,tenacity,4069
96,websocket-client,3041
97,deprecated,200
98,pycparser,2658
99,pluggy,824
100,threadpoolctl,213
101,regex,150
102,jsii,2042
103,seaborn,9750
104,pyqt5-sip,
105,ruamel-yaml,
106,frozenlist,43
107,marshmallow,6225
108,wrapt,1739
109,aiosignal,81
110,websockets,4145
111,argparse,49
112,py,
113,pyqt5-qt5,
114,docutils,
115,importlib-metadata,60
116,nltk,11015
117,numba,
118,ipywidgets,
119,mpmath,679
120,adafruit-blinka,322
121,paramiko,7850
122,zope-interface,276
123,flake8,2269
124,cython,
125,requests-oauthlib,1544
126,requests-toolbelt,
127,zipp,28
128,msgpack,1652
129,pyrsistent,1745
130,sklearn,
131,chardet,1764
132,simplejson,1513
133,google-auth,560
134,pbr,
135,fastapi,48917
136,scikit-image,5033
137,traitlets,515
138,iniconfig,31
139,pip,8225
140,xmltodict,4891
141,dill,1728
142,starlette,7340
143,sympy,9561
144,prompt-toolkit,7901
145,biopython,3227
146,astropy,3471
147,docker,5916
148,constructs,254
149,psycopg2,2714
150,pyasn1,216
151,plotly,12051
152,google-api-core,64
153,psycopg2-binary,2714
154,pymysql,7031
155,xlrd,
156,fire,22956
157,sniffio,71
158,gym,
159,shapely,2958
160,unidecode,
161,humanfriendly,
162,streamlit,20500
163,rfc3986,
164,paho-mqtt,
165,anyio,984
166,msrest,36
167,arrow,8024
168,spacy,24103
169,torchvision,12333
170,pynacl,911
171,trio,4858
172,discord-py,11372
173,decorator,710
174,pyopenssl,
175,pycryptodomex,2108
176,cachetools,1426
177,azure-core,2982
178,pyperclip,1239
179,configparser,41
180,pywin32,3904
181,statsmodels,7709
182,oauthlib,2435
183,more-itertools,2683
184,prettytable,835
185,dnspython,1993
186,aliyun-python-sdk-core,938
187,typing,1281
188,pyarrow,10100
189,graphviz,1267
190,keras,56066
191,aiofiles,
192,google-api-python-client,5924
193,pyzmq,3148
194,jupyterlab,
195,ply,
196,prometheus-client,2911
197,watchdog,5434
198,mkdocs,14851
199,pexpect,
200,coverage,2174
201,tzlocal,159
202,httpcore,271
203,pycodestyle,
204,filelock,442
205,toolz,4017
206,rsa,392
207,defusedxml,296
208,rdflib,1749
209,xarray,2660
210,mypy-extensions,97
211,imageio,1102
212,pika,3024
213,transformers,69518
214,coloredlogs,
215,apache-airflow,27247
216,ujson,3821
217,sortedcontainers,
218,wagtail,12636
219,alibabacloud-tea-util,8
220,trio-websocket,58
221,uvicorn,5633
222,babel,1093
223,colorlog,759
224,elastic-transport,15
225,mccabe,500
226,httplib2,450
227,ptyprocess,177
228,sgmllib3k,
229,tomlkit,438
230,datetime,9
231,ipykernel,
232,pyflakes,1170
233,absl-py,1942
234,dask,10271
235,celery,20007
236,isodate,115
237,twisted,4729
238,huaweicloudsdkcore,74
239,pendulum,4963
240,shiboken2,
241,cloudpickle,1245
242,trytond,
243,antlr4-python3-runtime,
244,xlsxwriter,3001
245,faker,14696
246,elasticsearch,3732
247,llvmlite,1448
248,scrapy,44427
249,bcrypt,901
250,azure-common,2982
251,black,29034
252,robotframework,
253,pygithub,5464
254,keyring,898
255,feedparser,1458
256,gevent,5805
257,pylint,4185
258,nonebot2,2415
259,pyobjc-core,311
260,text-unidecode,58
261,python-slugify,1241
262,web3,3651
263,importlib-resources,30
264,cached-property,652
265,platformdirs,132
266,backoff,1919
267,html5lib,982
268,jupyter-server,331
269,notebook,
270,pathlib,
271,typing-inspect,269
272,nose,
273,jsonpickle,1042
274,fsspec,468
275,jupyter,
276,proto-plus,
277,pyside2,
278,adafruit-circuitpython-busdevice,71
279,datasette,6417
280,blessings,1347
281,pypdf2,4654
282,python-magic,2179
283,aws-cdk-core,9140
284,nbformat,181
285,twine,1322
286,h11,365
287,asyncio,
288,smbus2,186
289,pyfiglet,1027
290,tifffile,310
291,mock,
292,validators,617
293,aws-cdk-lib,9140
294,sanic,16432
295,python-xlib,359
296,pyspark,33800
297,dataclasses,554
298,google-cloud-storage,243
299,peppercorn,
300,dash,17245
301,zeep,
302,pyproj,784
303,pytz-deprecation-shim,6
304,lark-parser,3339
305,semver,345
306,argcomplete,1103
307,mypy,13707
308,pysam,593
309,alibabacloud-endpoint-util,2
310,iso8601,23
311,google-auth-oauthlib,120
312,natsort,688
313,alibabacloud-tea-openapi,9
314,geopandas,3299
315,pybind11,11522
316,pint,1817
317,graphql-core,442
318,inflection,402
319,qtpy,672
320,orjson,3673
321,einops,5541
322,pygobject,
323,aioredis,2202
324,python-utils,63
325,webencodings,30
326,tensorboard,5973
327,enum34,
328,pyusb,
329,grpcio-tools,
330,ecdsa,794
331,jupyter-core,170
332,kubernetes,5101
333,google-auth-httplib2,15
334,netcdf4,614
335,python-telegram-bot,19588
336,pycrypto,
337,mysql-connector-python,
338,gunicorn,8504
339,peewee,9411
340,cssselect,255
341,azure-mgmt-core,2982
342,apscheduler,4473
343,parse,1457
344,blinker,1403
345,nbconvert,
346,uritemplate,
347,netaddr,701
348,dateparser,2107
349,cattrs,538
350,pyramid,3694
351,plover,
352,netifaces,280
353,sentry-sdk,1321
354,cerberus,2830
355,python-jose,1165
356,pytest-cov,1308
357,dataclasses-json,948
358,bokeh,16646
359,logzero,1029
360,jax,20077
361,contextlib2,
362,emoji,1527
363,rpi-gpio,
364,virtualenv,4252
365,pathspec,98
366,alembic,1537
367,pyodbc,2475
368,python-json-logger,1345
369,ordered-set,165
370,youtube-dl,112975
371,googleapis-common-protos,8
372,pytzdata,16
373,bottle,
374,wget,
375,deprecation,76
376,jeepney,
377,alibabacloud-openapi-util,2
378,kafka-python,4944
379,structlog,2160
380,widgetsnbextension,
381,html2text,1296
382,cookiecutter,17912
383,progressbar2,778
384,jupyterlab-widgets,2571
385,fonttools,3305
386,asn1crypto,273
387,oauth2client,782
388,pyautogui,7094
389,wxpython,1846
390,astunparse,186
391,webob,
392,sh,6357
393,uvloop,8829
394,jedi,5223
395,colored,
396,pyerfa,21
397,flask-sqlalchemy,3819
398,passlib,
399,trac,
400,google-cloud-bigquery,487
401,invoke,3676
402,secretstorage,72
403,semantic-version,244
404,gensim,13491
405,nibabel,494
406,flatbuffers,18670
407,python-sql,
408,ansible-core,54372
409,reportlab,
410,eth-utils,248
411,humanize,116
412,mako,215
413,hypothesis,6174
414,tldextract,1532
415,pyaml,120
416,pydicom,1474
417,django-filter,3819
418,tox,2966
419,stevedore,
420,itk,
421,blessed,844
422,pydot,709
423,requests-futures,1945
424,cftime,
425,urwid,
426,adafruit-circuitpython-typing,1
427,isort,5127
428,google-cloud-core,18
429,pyaes,404
430,distro,214
431,pyobjc-framework-cocoa,311
432,slackclient,3449
433,pynput,1245
434,tinydb,5300
435,fuzzywuzzy,8741
436,opentelemetry-api,1024
437,base58,158
438,requests-cache,985
439,opencv-contrib-python,2958
440,bidict,1166
441,nest-asyncio,409
442,jupyter-client,
443,tables,
444,pysocks,1109
445,pywavelets,1497
446,geographiclib,
447,flask-cors,791
448,terminaltables,14
449,lark,3339
450,kivy,14967
451,fastcore,775
452,schema,2643
453,appier,
454,phonenumbers,3079
455,nonebot-adapter-onebot,16
456,sphinx-rtd-theme,4166
457,smart-open,2582
458,pytorch-lightning,19906
459,python-socketio,3019
460,qrcode,3278
461,setuptools-scm,625
462,python-levenshtein,1169
463,pelican,11109
464,django-model-utils,2305
465,pyqtgraph,
466,rasterio,1808
467,configobj,278
468,asyncpg,5615
469,astor,677
470,bleach,2371
471,pysimplegui,10527
472,mutagen,1041
473,pydub,
474,xlwt,
475,jieba,29167
476,fake-useragent,2793
477,django-cms,
478,falcon,8865
479,xgboost,23142
480,pyasn1-modules,37
481,alibabacloud-tea-util-py2,8
482,alibabacloud-tea-openapi-py2,9
483,jpype1,850
484,pyglet,1214
485,mistune,2105
486,alibabacloud-endpoint-util-py2,2
487,django-appconf,332
488,alibabacloud-rpc-util,4
489,numexpr,1803
490,progress,1243
491,snowballstemmer,582
492,antchain-alipay-util,3
493,bleak,886
494,mastercard-api-core,
495,librosa,5374
496,plumbum,
497,cachecontrol,402
498,poetry,21469
499,python-gitlab,1870
500,zope-component,27
501,azure-storage-blob,2982
502,python-ldap,
503,foliant,110
504,requests-html,159
505,python-stdnum,374
506,kombu,
507,pyppeteer,2597
508,pycares,143
509,vine,104
510,retrying,1833
511,confluent-kafka,2914
512,wtforms,1340
513,anytree,732
514,pathlib2,71
515,altair,7726
516,azure-cli-nspkg,3221
517,tweepy,9057
518,astroid,418
519,configargparse,616
520,keyboard,3061
521,pycountry,374
522,geojson,737
523,inquirer,692
524,webdriver-manager,909
525,cubicweb,
526,matplotlib-inline,12
527,click-plugins,114
528,pyinquirer,1628
529,greenlet,1385
530,python-docx,3242
531,entrypoints,69
532,bitarray,559
533,ansible,54372
534,boto,6475
535,geopy,3727
536,lazy-object-proxy,207
537,oslo-utils,
538,gast,121
539,alibabacloud-openapi-util-py2,2
540,pickleshare,59
541,alabaster,
542,waitress,1121
543,texttable,315
544,exceptiongroup,9
545,thrift,
546,django-js-asset,15
547,opt-einsum,616
548,pyquery,2122
549,dacite,1122
550,scapy,7897
551,bitstring,322
552,construct,
553,schedule,9862
554,svgwrite,446
555,fiona,947
556,evdev,265
557,jaxlib,20077
558,fs,1731
559,python-decouple,2203
560,pathos,1156
561,fabric,13606
562,hidapi,220
563,multiprocess,389
564,ifaddr,56
565,email-validator,625
566,incremental,121
567,sphinxcontrib-serializinghtml,
568,mysqlclient,2101
569,voluptuous,1750
570,ase,
571,awscli,12831
572,w3lib,354
573,flask-restful,6442
574,jupyterhub,6781
575,marshmallow-enum,
576,imagesize,153
577,stack-data,21
578,aenum,89
579,backcall,15
580,ffmpeg-python,7202
581,xxhash,283
582,motor,2019
583,pyee,292
584,spidev,408
585,azure-nspkg,2982
586,fastjsonschema,355
587,aiodns,460
588,eth-typing,19
589,aws-cdk-aws-iam,9140
590,pyvisa,601
591,napari-plugin-engine,6
592,parso,507
593,inflect,690
594,async-generator,88
595,munch,617
596,trytond-party,
597,zeroconf,467
598,sparkfun-qwiic-i2c,
599,oslo-i18n,
600,gql,1106
601,sphinxcontrib-applehelp,
602,sphinxcontrib-devhelp,
603,sphinxcontrib-htmlhelp,
604,sphinxcontrib-jsmath,
605,sphinxcontrib-qthelp,
606,onnx,13195
607,ray,21855
608,firebase-admin,779
609,gdal,
610,pyaudio,
611,sqlalchemy-utils,967
612,mongoengine,3824
613,python-engineio,194
614,authlib,3257
615,libclang,38
616,deepdiff,1443
617,mpi4py,571
618,trytond-company,
619,mergedeep,73
620,tokenizers,5848
621,trytond-product,
622,huggingface-hub,517
623,clikit,71
624,stringcase,174
625,panda3d,3452
626,readchar,103
627,pyside6,
628,croniter,117
629,premailer,1011
630,mlflow,12554
631,azure-cli-command-modules-nspkg,3221
632,docstring-parser,129
633,eventlet,1117
634,flask-wtf,1297
635,asttokens,128
636,shortuuid,1713
637,telethon,6828
638,distributed,1394
639,jira,1612
640,m9s-trytond,
641,brotli,11428
642,sqlite-utils,975
643,python-box,2046
644,graphene,7368
645,tensorflow-io-gcs-filesystem,573
646,sentencepiece,6136
647,aiobotocore,832
648,ipaddress,101
649,cchardet,331
650,xonsh,6261
651,keras-preprocessing,1022
652,sentry,
653,tensorflow-estimator,270
654,py4j,
655,send2trash,210
656,questionary,923
657,ldap3,749
658,soundfile,9
659,pypandoc,531
660,requests-file,65
661,apispec,977
662,kratosmultiphysics,
663,colcon-core,74
664,omegaconf,1251
665,retry,522
666,frozendict,59
667,markdown-it-py,352
668,pyttsx3,1151
669,bluepy,1481
670,gspread,6049
671,moviepy,
672,fastavro,521
673,pycairo,471
674,sly,643
675,halo,2634
676,oslo-config,
677,furl,2321
678,distlib,28
679,cx-oracle,827
680,influxdb,1621
681,jsonpointer,112
682,pkginfo,
683,google-pasta,292
684,djangoldp,
685,parsel,809
686,polib,51
687,k3ut,
688,smbus,
689,pythonnet,
690,multipledispatch,676
691,tblib,131
692,python-daemon,
693,pefile,1468
694,anndata,296
695,simpleeval,316
696,allianceauth,
697,pydash,988
698,jwcrypto,325
699,pynwb,128
700,fds-sdk-utils,
701,unicodecsv,600
702,pytesseract,4387
703,setproctitle,419
704,prefect,9962
705,certbot,29234
706,slack-sdk,3449
707,google-resumable-media,35
708,funcy,2865
709,yt-dlp,31242
710,dbus-next,140
711,httptools,1065
712,num2words,592
713,cliff,
714,cytoolz,874
715,pymodbus,1586
716,build,367
717,deepmerge,
718,types-urllib3,8
719,pre-commit,8753
720,uuid,
721,grpc-google-iam-v1,
722,dbt-core,5418
723,jsonpath-ng,345
724,opencv-python-headless,2958
725,zstandard,326
726,fasteners,201
727,cleo,907
728,comtypes,214
729,napari,1460
730,executing,185
731,cbor2,145
732,pdfminer-six,3822
733,python-multipart,126
734,rapidfuzz,1468
735,pymssql,666
736,diskcache,1559
737,aws-cdk-aws-lambda,9140
738,pollination-dsl,4
739,xdg,78
740,path,1007
741,pyelftools,1498
742,atomicwrites,310
743,boltons,5863
744,jstruct,3
745,minio,533
746,aio-pika,869
747,django-treebeard,896
748,thonny,1919
749,chess,1809
750,nameko,4381
751,odooku-odoo-base,2
752,speechrecognition,6461
753,mysql-connector,
754,neon-utils,1
755,aws-cdk-cx-api,9140
756,pyxdg,
757,cherrypy,1580
758,pygit2,1441
759,zope-event,39
760,twilio,1604
761,environs,892
762,zope-schema,5
763,lmfit,
764,sparqlwrapper,449
765,cfn-flip,927
766,lz4,212
767,tablib,4156
768,msgpack-python,
769,ijson,473
770,simpleitk,645
771,gdown,2313
772,ratelimit,537
773,django-mptt,2662
774,pyserial-asyncio,199
775,autobahn,2370
776,beancount,2132
777,dynaconf,2606
778,msal,447
779,click-log,102
780,azure-identity,2982
781,scipion-em,4
782,pyopengl,
783,jarowinkler,5
784,pyqt6,
785,clint,78
786,channels,5392
787,google-cloud-firestore,157
788,crayons,414
789,lightgbm,14134
790,intervaltree,509
791,zarr,970
792,responses,3680
793,spotipy,
794,django-crispy-forms,4522
795,billiard,352
796,azureml-core,
797,pymupdf,1745
798,lockfile,
799,googletrans,3111
800,parsimonious,1537
801,dagster,5357
802,tensorflow-gpu,167530
803,readme-renderer,133
804,pdf2image,1079
805,ua-parser,458
806,snowflake-connector-python,356
807,rx,4279
808,ae-base,
809,mkdocs-material-extensions,25
810,pyinstaller,9492
811,aniso8601,
812,python-gnupg,28
813,s3fs,581
814,playsound,365
815,pycurl,
816,pyotp,2119
817,eth-hash,79
818,libcst,987
819,aiosqlite,704
820,futures,222
821,crcmod,
822,qiskit,2690
823,jupyter-server-proxy,253
824,jupyterlab-server,110
825,textual,13294
826,praw,2885
827,hydra-core,6262
828,argon2-cffi,359
829,python-can,851
830,opentelemetry-sdk,1024
831,tensorflow-probability,3761
832,hyperlink,260
833,attrdict,257
834,flask-login,3127
835,asyncssh,1237
836,pygtrie,24
837,social-auth-core,714
838,json,
839,python-editor,74
840,hvac,1007
841,discord,11372
842,filetype,422
843,oss2,
844,odoo14-addon-shopinvader,88
845,click-didyoumean,
846,oyaml,143
847,autopep8,4146
848,webcolors,101
849,understory,
850,colour,257
851,google-cloud-pubsub,219
852,elasticsearch-dsl,3534
853,indico,1377
854,vapoursynth,1093
855,scanpy,1264
856,service-identity,82
857,pop,
858,types-requests,8
859,oslo-serialization,
860,pykka,1049
861,tokenize-rt,37
862,adafruit-circuitpython-register,33
863,acme,29234
864,pysftp,
865,ansicolors,32
866,addict,2275
867,yapf,
868,toposort,
869,nbclassic,
870,msrestazure,17
871,langcodes,254
872,keystoneauth1,
873,pigpio,
874,amqp,281
875,scp,457
876,trytond-account,
877,quart,1334
878,inmanta-module-std,
879,panflute,377
880,wandb,4668
881,napalm,1930
882,pypiwin32,
883,wasabi,
884,partd,92
885,eth-account,160
886,oslo-log,
887,hiredis,434
888,bibtexparser,316
889,progressbar,
890,dbus-python,
891,colorzero,24
892,datasets,14024
893,dxlclient,
894,dulwich,1770
895,whitenoise,2065
896,singer-python,
897,trytond-currency,
898,kivy-garden,
899,pygraphviz,638
900,domdf-python-tools,1
901,markdown2,2364
902,wand,1200
903,cvxpy,4057
904,fastai,22703
905,imutils,4173
906,python-igraph,1004
907,folium,5873
908,makefun,76
909,rpy2,312
910,catalogue,131
911,libsass,520
912,django-taggit,2905
913,patsy,848
914,netmiko,2843
915,cycler,59
916,types-setuptools,8
917,aws-cdk-region-info,9140
918,yfinance,7582
919,httpie,23447
920,raven,1676
921,i3ipc,757
922,pypinyin,3994
923,eth-ape,488
924,pamqp,52
925,opencensus,627
926,django-filer,1553
927,termcolor-whl,1
928,debtcollector,
929,cmd2,485
930,mido,
931,enum-compat,4
932,portalocker,193
933,pulp,1484
934,logbook,
935,pycups,54
936,python-consul,461
937,pandocfilters,428
938,aiormq,190
939,ghp-import,541
940,tapioca-wrapper,339
941,factory-boy,2919
942,ats-utilities,
943,tensorflow-addons,
944,genshi,69
945,hexbytes,15
946,param,286
947,twitter-common-lang,2078
948,vtk,
949,azure-cli-core,3221
950,cvxopt,849
951,cloudscraper,2229
952,mediapipe,18569
953,dash-html-components,153
954,pystache,5
955,pyhumps,231
956,wordcloud,8969
957,easydict,204
958,pysha3,27
959,compas,228
960,shiboken6,
961,tinycss2,109
962,graphene-django,3910
963,pymatgen,
964,click-repl,182
965,pantsbuild-pants,2175
966,pooch,307
967,gtts,1620
968,mmh3,232
969,pyqt6-sip,
970,eth-abi,177
971,opentelemetry-semantic-conventions,1024
972,automat,481
973,pypng,
974,dash-core-components,
975,neo4j,732
976,altgraph,9
977,odoo14-addon-queue-job,131
978,monotonic,65
979,textblob,8259
980,ftfy,
981,aiida-core,326
982,uncertainties,427
983,jsonfield,1135
984,tensorboardx,7422
985,pytest-asyncio,994
986,aws-cdk-cloud-assembly-schema,9140
987,venusian,
988,sqlmodel,8463
989,cliar,48
990,arpeggio,239
991,pymdown-extensions,629
992,beartype,1287
993,itk-core,
994,mne,2011
995,orderedmultidict,60
996,transaction,57
997,constantly,19
998,autograd,5957
999,pyecharts,12689
1000,click-default-group,56
